patching file spiral-fitting/find_inconsistent_windings.py
loaded surfaces 1637
edge gate auto_grown_20260526205436971_sel_20260526_212050_31 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_34 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_38 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_40 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_44 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_49 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_51 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_56 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_59 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_63 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_67 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_7 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_73 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_76 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_8 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_83 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_86 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_9 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_92 0
edge gate auto_grown_20260526205436971_sel_20260526_212050_96 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_1 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_12 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_16 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_19 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_22 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_26 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_29 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_32 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_4 0
edge gate auto_grown_20260526212106166_sel_20260526_212339_8 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_11 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_14 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_18 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_20 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_24 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_28 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_30 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_34 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_37 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_41 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_45 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_48 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_51 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_54 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_58 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_61 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_64 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_68 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_70 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_74 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_78 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_80 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_84 0
edge gate auto_grown_20260527055752931_sel_20260527_060635_87 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_10 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_102 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_112 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_126 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_129 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_132 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_149 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_151 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_155 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_159 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_23 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_27 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_30 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_4 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_43 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_47 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_5 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_56 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_6 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_7 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_76 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_8 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_82 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_86 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_89 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_92 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_96 0
edge gate auto_grown_20260527134144893_sel_20260527_150051_99 0
edge gate auto_grown_20260603142651057 0
edge gate auto_grown_20260603155129489 0
edge gate auto_grown_20260603155129511 0
edge gate auto_grown_20260604064840091 0
edge gate auto_grown_20260604064840095 0
edge gate auto_grown_20260604074914151 0
edge gate auto_grown_20260614195444967 0
edge gate auto_grown_20260617160124329 0
edge gate auto_grown_20260617160348185 0
edge gate auto_grown_20260617164854734 0
edge gate auto_grown_20260619092857153 0
edge gate auto_grown_20260619094657781 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_10 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_13 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_17 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_20 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_23 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_27 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_3 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_33 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_37 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_4 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_6 0
edge gate auto_trace_20260525092018344_sel_20260525_092438_9 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_101 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_105 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_108 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_111 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_114 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_118 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_121 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_129 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_131 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_136 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_14 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_142 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_146 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_149 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_152 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_156 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_21 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_24 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_29 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_33 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_36 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_4 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_42 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_46 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_5 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_53 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_58 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_60 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_64 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_68 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_70 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_74 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_77 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_80 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_84 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_88 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_92 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_95 0
edge gate auto_trace_20260526151328050_sel_20260526_155150_99 0
edge gate copy1_front 0
edge gate fill_0005_sel_20260512_110744_10 0
edge gate fill_0005_sel_20260512_110744_11 0
edge gate fill_0005_sel_20260512_110744_12 0
edge gate fill_0005_sel_20260512_110744_13 0
edge gate fill_0005_sel_20260512_110744_15 0
edge gate fill_0005_sel_20260512_110744_17 0
edge gate fill_0005_sel_20260512_110744_18 0
edge gate fill_0005_sel_20260512_110744_19 0
edge gate fill_0005_sel_20260512_110744_2 0
edge gate fill_0005_sel_20260512_110744_20 0
edge gate fill_0005_sel_20260512_110744_21 0
edge gate fill_0005_sel_20260512_110744_22 0
edge gate fill_0005_sel_20260512_110744_23 0
edge gate fill_0005_sel_20260512_110744_24 0
edge gate fill_0005_sel_20260512_110744_3 0
edge gate fill_0005_sel_20260512_110744_4 0
edge gate fill_0005_sel_20260512_110744_5 0
edge gate fill_0005_sel_20260512_110744_7 0
edge gate fill_0005_sel_20260512_110744_8 0
edge gate fill_0005_sel_20260512_110744_9 0
edge gate fill_0006_sel_20260512_111110_10 0
edge gate fill_0006_sel_20260512_111110_13 0
edge gate fill_0006_sel_20260512_111110_14 0
edge gate fill_0006_sel_20260512_111110_15 0
edge gate fill_0006_sel_20260512_111110_16 0
edge gate fill_0006_sel_20260512_111110_17 0
edge gate fill_0006_sel_20260512_111110_18 0
edge gate fill_0006_sel_20260512_111110_19 0
edge gate fill_0006_sel_20260512_111110_2 0
edge gate fill_0006_sel_20260512_111110_20 0
edge gate fill_0006_sel_20260512_111110_26 0
edge gate fill_0006_sel_20260512_111110_27 0
edge gate fill_0006_sel_20260512_111110_28 0
edge gate fill_0006_sel_20260512_111110_29 0
edge gate fill_0006_sel_20260512_111110_30 0
edge gate fill_0006_sel_20260512_111110_31 0
edge gate fill_0006_sel_20260512_111110_32 0
edge gate fill_0006_sel_20260512_111110_33 0
edge gate fill_0006_sel_20260512_111110_34 0
edge gate fill_0006_sel_20260512_111110_35 0
edge gate fill_0006_sel_20260512_111110_36 0
edge gate fill_0006_sel_20260512_111110_37 0
edge gate fill_0006_sel_20260512_111110_38 0
edge gate fill_0006_sel_20260512_111110_4 0
edge gate fill_0006_sel_20260512_111110_5 0
edge gate fill_0006_sel_20260512_111110_6 0
edge gate fill_0006_sel_20260512_111110_7 0
edge gate fill_0006_sel_20260512_111110_8 0
edge gate fill_0006_sel_20260512_111110_9 0
edge gate fill_0007_sel_20260512_111459_1 0
edge gate fill_0007_sel_20260512_111459_10 0
edge gate fill_0007_sel_20260512_111459_11 0
edge gate fill_0007_sel_20260512_111459_12 0
edge gate fill_0007_sel_20260512_111459_15 0
edge gate fill_0007_sel_20260512_111459_16 0
edge gate fill_0007_sel_20260512_111459_17 0
edge gate fill_0007_sel_20260512_111459_19 0
edge gate fill_0007_sel_20260512_111459_2 0
edge gate fill_0007_sel_20260512_111459_20 0
edge gate fill_0007_sel_20260512_111459_21 0
edge gate fill_0007_sel_20260512_111459_22 0
edge gate fill_0007_sel_20260512_111459_23 0
edge gate fill_0007_sel_20260512_111459_24 0
edge gate fill_0007_sel_20260512_111459_25 0
edge gate fill_0007_sel_20260512_111459_26 0
edge gate fill_0007_sel_20260512_111459_27 0
edge gate fill_0007_sel_20260512_111459_28 0
edge gate fill_0007_sel_20260512_111459_3 0
edge gate fill_0007_sel_20260512_111459_32 0
edge gate fill_0007_sel_20260512_111459_33 0
edge gate fill_0007_sel_20260512_111459_34 0
edge gate fill_0007_sel_20260512_111459_35 0
edge gate fill_0007_sel_20260512_111459_36 0
edge gate fill_0007_sel_20260512_111459_37 0
edge gate fill_0007_sel_20260512_111459_38 0
edge gate fill_0007_sel_20260512_111459_39 0
edge gate fill_0007_sel_20260512_111459_4 0
edge gate fill_0007_sel_20260512_111459_40 0
edge gate fill_0007_sel_20260512_111459_41 0
edge gate fill_0007_sel_20260512_111459_42 0
edge gate fill_0007_sel_20260512_111459_43 0
edge gate fill_0007_sel_20260512_111459_44 0
edge gate fill_0007_sel_20260512_111459_45 0
edge gate fill_0007_sel_20260512_111459_46 0
edge gate fill_0007_sel_20260512_111459_47 0
edge gate fill_0007_sel_20260512_111459_48 0
edge gate fill_0007_sel_20260512_111459_49 0
edge gate fill_0007_sel_20260512_111459_5 0
edge gate fill_0007_sel_20260512_111459_50 0
edge gate fill_0007_sel_20260512_111459_51 0
edge gate fill_0007_sel_20260512_111459_52 0
edge gate fill_0007_sel_20260512_111459_53 0
edge gate fill_0007_sel_20260512_111459_54 0
edge gate fill_0007_sel_20260512_111459_6 0
edge gate fill_0007_sel_20260512_111459_7 0
edge gate fill_0007_sel_20260512_111459_8 0
edge gate fill_0007_sel_20260512_111459_9 0
edge gate fill_0008_sel_20260512_104623_1 0
edge gate fill_0008_sel_20260512_104623_2 0
edge gate fill_0008_sel_20260512_104623_3 0
edge gate fill_0008_sel_20260512_104623_4 0
edge gate fill_0008_sel_20260512_104623_5 0
edge gate fill_0008_sel_20260512_104623_6 0
edge gate fill_0008_sel_20260512_104623_7 0
edge gate fill_0010_sel_20260512_111940_1 0
edge gate fill_0010_sel_20260512_111940_10 0
edge gate fill_0010_sel_20260512_111940_12 0
edge gate fill_0010_sel_20260512_111940_13 0
edge gate fill_0010_sel_20260512_111940_14 0
edge gate fill_0010_sel_20260512_111940_15 0
edge gate fill_0010_sel_20260512_111940_16 0
edge gate fill_0010_sel_20260512_111940_17 0
edge gate fill_0010_sel_20260512_111940_18 0
edge gate fill_0010_sel_20260512_111940_19 0
edge gate fill_0010_sel_20260512_111940_2 0
edge gate fill_0010_sel_20260512_111940_20 0
edge gate fill_0010_sel_20260512_111940_21 0
edge gate fill_0010_sel_20260512_111940_22 0
edge gate fill_0010_sel_20260512_111940_27 0
edge gate fill_0010_sel_20260512_111940_28 0
edge gate fill_0010_sel_20260512_111940_29 0
edge gate fill_0010_sel_20260512_111940_3 0
edge gate fill_0010_sel_20260512_111940_30 0
edge gate fill_0010_sel_20260512_111940_31 0
edge gate fill_0010_sel_20260512_111940_32 0
edge gate fill_0010_sel_20260512_111940_4 0
edge gate fill_0010_sel_20260512_111940_5 0
edge gate fill_0010_sel_20260512_111940_6 0
edge gate fill_0010_sel_20260512_111940_8 0
edge gate fill_0010_sel_20260512_111940_9 0
edge gate lasag_infill_10_v006.tifxyz 0
edge gate lasag_infill_11_v003.tifxyz 0
edge gate lasag_infill_7_v011.tifxyz 0
edge gate low_1_sel_20260512_112253_1 0
edge gate low_1_sel_20260512_112253_2 0
edge gate low_1_sel_20260512_112253_3 0
edge gate low_1_sel_20260512_112253_4 0
edge gate low_1_sel_20260512_112253_5 0
edge gate low_1_sel_20260512_112253_6 0
edge gate low_1_sel_20260512_112253_7 0
edge gate low_1_sel_20260512_112253_8 0
edge gate low_1_sel_20260512_112253_9 0
edge gate middle_3_flat 0
edge gate monster_-1_sel_20260512_113604_1 0
edge gate monster_-1_sel_20260512_113604_10 0
edge gate monster_-1_sel_20260512_113604_11 0
edge gate monster_-1_sel_20260512_113604_12 0
edge gate monster_-1_sel_20260512_113604_2 0
edge gate monster_-1_sel_20260512_113604_3 0
edge gate monster_-1_sel_20260512_113604_4 0
edge gate monster_-1_sel_20260512_113604_5 0
edge gate monster_-1_sel_20260512_113604_6 0
edge gate monster_-1_sel_20260512_113604_7 0
edge gate monster_-1_sel_20260512_113604_8 0
edge gate monster_-1_sel_20260512_113604_9 0
edge gate s30_sel_20260512_112451_1 0
edge gate s30_sel_20260512_112451_10 0
edge gate s30_sel_20260512_112451_12 0
edge gate s30_sel_20260512_112451_13 0
edge gate s30_sel_20260512_112451_16 0
edge gate s30_sel_20260512_112451_2 0
edge gate s30_sel_20260512_112451_3 0
edge gate s30_sel_20260512_112451_5 0
edge gate s30_sel_20260512_112451_6 0
edge gate s30_sel_20260512_112451_7 0
edge gate s30_sel_20260512_112451_8 0
edge gate s30_sel_20260512_112451_9 0
edge gate s47_sel_20260512_112553_1 0
edge gate same_wrap000018_lasagna 0
edge gate same_wrap000127_lasagna 0
edge gate same_wrap000128_lasagna 0
edge gate same_wrap000129_lasagna 0
edge gate same_wrap000130_growpatch 0
edge gate same_wrap000132_lasagna 0
edge gate same_wrap000136_growpatch 0
edge gate same_wrap000148_lasagna 0
edge gate same_wrap000149_lasagna 0
edge gate same_wrap000151_lasagna 0
edge gate same_wrap000152_lasagna 0
edge gate same_wrap000153_lasagna 0
edge gate same_wrap000156_lasagna 0
edge gate same_wrap000158_growpatch 0
edge gate same_wrap000159_lasagna 0
edge gate same_wrap000160_lasagna 0
edge gate same_wrap000169_lasagna 0
edge gate same_wrap000170_growpatch 0
edge gate same_wrap000171_growpatch 0
edge gate same_wrap000172_growpatch 0
edge gate same_wrap000173_growpatch 0
edge gate same_wrap000174_growpatch 0
edge gate same_wrap000175_lasagna 0
edge gate same_wrap000188_lasagna 0
edge gate same_wrap000196_lasagna 0
edge gate same_wrap000199_lasagna 0
edge gate same_wrap000202_lasagna 0
edge gate same_wrap000361_lasagna 0
edge gate same_wrap000419_growpatch 0
edge gate same_wrap000503_lasagna 0
edge gate same_wrap000626_lasagna 0
edge gate same_wrap000660_lasagna 0
edge gate same_wrap000691_lasagna 0
edge gate same_wrap000936_lasagna 0
edge gate same_wrap001053_lasagna 0
edge gate same_wrap001085_lasagna 0
edge gate same_wrap001130_lasagna 0
edge gate same_wrap001253_growpatch 0
edge gate same_wrap001332_growpatch 0
edge gate same_wrap001385_growpatch 0
edge gate same_wrap001467_growpatch 0
edge gate same_wrap001518_growpatch 0
edge gate same_wrap001619_lasagna 0
edge gate same_wrap001698_lasagna 0
edge gate same_wrap001909_lasagna 0
edge gate same_wrap001979_growpatch 0
edge gate same_wrap002019_lasagna 0
edge gate same_wrap002026_lasagna 0
edge gate same_wrap002052_lasagna 0
edge gate same_wrap002056_lasagna 0
edge gate same_wrap002058_lasagna 0
edge gate same_wrap002060_lasagna 0
edge gate same_wrap002061_lasagna 0
edge gate same_wrap002062_lasagna 0
edge gate same_wrap002063_lasagna 0
edge gate same_wrap002064_lasagna 0
edge gate same_wrap002065_lasagna 0
edge gate same_wrap002067_lasagna 0
edge gate same_wrap002077_lasagna 0
edge gate same_wrap002146_lasagna 0
edge gate same_wrap002147_lasagna 0
edge gate same_wrap002148_lasagna 0
edge gate same_wrap002181_growpatch 0
edge gate same_wrap002203_lasagna 0
edge gate same_wrap002204_lasagna 0
edge gate same_wrap002205_lasagna 0
edge gate same_wrap002206_lasagna 0
edge gate same_wrap002207_growpatch 0
edge gate same_wrap002212_growpatch 0
edge gate same_wrap002213_growpatch 0
edge gate same_wrap002244_lasagna 0
edge gate same_wrap002249_lasagna 0
edge gate same_wrap002250_growpatch 0
edge gate same_wrap002260_growpatch 0
edge gate same_wrap002267_growpatch 0
edge gate same_wrap002270_lasagna 0
edge gate same_wrap002273_growpatch 0
edge gate same_wrap002274_lasagna 0
edge gate same_wrap002282_growpatch 0
edge gate same_wrap002283_growpatch 0
edge gate same_wrap002284_growpatch 0
edge gate same_wrap002299_growpatch 0
edge gate same_wrap002330_growpatch 0
edge gate same_wrap002348_lasagna 0
edge gate same_wrap002356_growpatch 0
edge gate same_wrap002357_growpatch 0
edge gate same_wrap002367_growpatch 0
edge gate same_wrap002371_growpatch 0
edge gate same_wrap002383_lasagna 0
edge gate same_wrap002392_growpatch 0
edge gate same_wrap002396_lasagna 0
edge gate same_wrap002398_lasagna 0
edge gate same_wrap002399_lasagna 0
edge gate same_wrap002401_lasagna 0
edge gate same_wrap002402_lasagna 0
edge gate same_wrap002404_growpatch 0
edge gate same_wrap002405_growpatch 0
edge gate same_wrap002406_growpatch 0
edge gate same_wrap002407_growpatch 0
edge gate same_wrap002408_growpatch 0
edge gate same_wrap002409_growpatch 0
edge gate same_wrap002411_growpatch 0
edge gate same_wrap002412_growpatch 0
edge gate same_wrap002413_growpatch 0
edge gate same_wrap002414_lasagna 0
edge gate same_wrap002421_lasagna 0
edge gate same_wrap002422_lasagna 0
edge gate same_wrap002426_lasagna 0
edge gate same_wrap002427_lasagna 0
edge gate same_wrap002428_lasagna 0
edge gate same_wrap002431_growpatch 0
edge gate same_wrap002432_growpatch 0
edge gate same_wrap002435_lasagna 0
edge gate same_wrap002436_lasagna 0
edge gate same_wrap002449_lasagna 0
edge gate same_wrap002458_lasagna 0
edge gate same_wrap002461_lasagna 0
edge gate same_wrap002462_lasagna 0
edge gate same_wrap002464_lasagna 0
edge gate same_wrap002465_lasagna 0
edge gate same_wrap002466_lasagna 0
edge gate same_wrap002467_lasagna 0
edge gate same_wrap002468_lasagna 0
edge gate same_wrap002469_lasagna 0
edge gate same_wrap002470_lasagna 0
edge gate same_wrap002471_lasagna 0
edge gate same_wrap002472_lasagna 0
edge gate same_wrap002476_lasagna 0
edge gate same_wrap002478_lasagna 0
edge gate same_wrap002479_lasagna 0
edge gate same_wrap002484_lasagna 0
edge gate same_wrap002485_lasagna 0
edge gate same_wrap002486_lasagna 0
edge gate same_wrap002496_lasagna 0
edge gate same_wrap002500_lasagna 0
edge gate same_wrap002503_lasagna 0
edge gate same_wrap002507_lasagna 0
edge gate same_wrap002511_lasagna 0
edge gate same_wrap002513_lasagna 0
edge gate same_wrap002515_lasagna 0
edge gate same_wrap002516_lasagna 0
edge gate same_wrap002517_lasagna 0
edge gate same_wrap002518_lasagna 0
edge gate same_wrap002522_lasagna 0
edge gate same_wrap002525_lasagna 0
edge gate same_wrap002533_lasagna 0
edge gate same_wrap002543_lasagna 0
edge gate same_wrap002544_lasagna 0
edge gate same_wrap002552_lasagna 0
edge gate same_wrap002558_lasagna 0
edge gate same_wrap002562_lasagna 0
edge gate same_wrap002563_lasagna 0
edge gate same_wrap002564_lasagna 0
edge gate same_wrap002566_lasagna 0
edge gate same_wrap002567_lasagna 0
edge gate same_wrap002569_lasagna 0
edge gate same_wrap002570_lasagna 0
edge gate same_wrap002571_lasagna 0
edge gate same_wrap002573_lasagna 0
edge gate same_wrap002575_lasagna 0
edge gate same_wrap002579_lasagna 0
edge gate same_wrap002580_lasagna 0
edge gate same_wrap002583_lasagna 0
edge gate same_wrap002586_lasagna 0
edge gate same_wrap002587_lasagna 0
edge gate same_wrap002588_lasagna 0
edge gate same_wrap002591_lasagna 0
edge gate same_wrap002592_lasagna 0
edge gate same_wrap002593_lasagna 0
edge gate same_wrap002597_lasagna 0
edge gate same_wrap002598_lasagna 0
edge gate same_wrap002602_lasagna 0
edge gate same_wrap002603_lasagna 0
edge gate same_wrap002604_lasagna 0
edge gate same_wrap002605_lasagna 0
edge gate same_wrap002606_lasagna 0
edge gate same_wrap002607_lasagna 0
edge gate same_wrap002608_lasagna 0
edge gate same_wrap002609_lasagna 0
edge gate same_wrap002610_lasagna 0
edge gate same_wrap002611_lasagna 0
edge gate same_wrap002612_lasagna 0
edge gate same_wrap002613_lasagna 0
edge gate same_wrap002616_lasagna 0
edge gate same_wrap002617_lasagna 0
edge gate same_wrap002624_lasagna 0
edge gate same_wrap002625_lasagna 0
edge gate same_wrap002626_lasagna 0
edge gate same_wrap002631_lasagna 0
edge gate same_wrap002675_growpatch 0
edge gate same_wrap002677_growpatch 0
edge gate same_wrap002681_growpatch 0
edge gate same_wrap002682_growpatch 0
edge gate same_wrap002683_growpatch 0
edge gate same_wrap002684_lasagna 0
edge gate same_wrap002685_growpatch 0
edge gate same_wrap002687_lasagna 0
edge gate same_wrap002689_lasagna 0
edge gate same_wrap002690_growpatch 0
edge gate same_wrap002691_lasagna 0
edge gate same_wrap002692_lasagna 0
edge gate same_wrap002693_lasagna 0
edge gate same_wrap002720_growpatch 0
edge gate same_wrap002722_lasagna 0
edge gate same_wrap002724_growpatch 0
edge gate same_wrap002726_growpatch 0
edge gate same_wrap002733_lasagna 0
edge gate same_wrap002734_lasagna 0
edge gate same_wrap002735_lasagna 0
edge gate same_wrap002736_growpatch 0
edge gate same_wrap002737_growpatch 0
edge gate same_wrap002778_growpatch 0
edge gate same_wrap002779_growpatch 0
edge gate same_wrap002817_growpatch 0
edge gate same_wrap002833_lasagna 0
edge gate same_wrap002834_lasagna 0
edge gate same_wrap002835_lasagna 0
edge gate same_wrap002838_growpatch 0
edge gate same_wrap002864_growpatch 0
edge gate same_wrap002865_growpatch 0
edge gate same_wrap002866_lasagna 0
edge gate same_wrap002868_growpatch 0
edge gate same_wrap002870_lasagna 0
edge gate same_wrap002872_lasagna 0
edge gate same_wrap002874_lasagna 0
edge gate same_wrap002889_lasagna 0
edge gate same_wrap002919_lasagna 0
edge gate same_wrap002938_lasagna 0
edge gate same_wrap002939_lasagna 0
edge gate same_wrap002948_lasagna 0
edge gate same_wrap002956_lasagna 0
edge gate same_wrap002957_lasagna 0
edge gate same_wrap002958_lasagna 0
edge gate same_wrap002962_lasagna 0
edge gate same_wrap002963_lasagna 0
edge gate same_wrap002980_lasagna 0
edge gate same_wrap002981_lasagna 0
edge gate same_wrap002982_lasagna 0
edge gate same_wrap002984_lasagna 0
edge gate same_wrap002985_lasagna 0
edge gate same_wrap002986_lasagna 0
edge gate same_wrap002987_lasagna 0
edge gate same_wrap002988_lasagna 0
edge gate same_wrap002989_lasagna 0
edge gate same_wrap002996_lasagna 0
edge gate same_wrap002999_lasagna 0
edge gate same_wrap003002_lasagna 0
edge gate same_wrap003007_lasagna 0
edge gate same_wrap003009_lasagna 0
edge gate same_wrap003010_lasagna 0
edge gate same_wrap003011_lasagna 0
edge gate same_wrap003012_lasagna 0
edge gate same_wrap003013_lasagna 0
edge gate same_wrap003014_lasagna 0
edge gate same_wrap003015_lasagna 0
edge gate same_wrap003016_lasagna 0
edge gate same_wrap003017_lasagna 0
edge gate same_wrap003018_lasagna 0
edge gate same_wrap003019_lasagna 0
edge gate same_wrap003021_lasagna 0
edge gate same_wrap003022_lasagna 0
edge gate same_wrap003023_lasagna 0
edge gate same_wrap003025_lasagna 0
edge gate same_wrap003027_lasagna 0
edge gate same_wrap003036_lasagna 0
edge gate same_wrap003038_lasagna 0
edge gate same_wrap003039_lasagna 0
edge gate same_wrap003041_lasagna 0
edge gate same_wrap003042_lasagna 0
edge gate same_wrap003043_lasagna 0
edge gate same_wrap003044_lasagna 0
edge gate same_wrap003045_lasagna 0
edge gate same_wrap003061_lasagna 0
edge gate same_wrap003063_lasagna 0
edge gate same_wrap003067_lasagna 0
edge gate same_wrap003068_lasagna 0
edge gate same_wrap003077_lasagna 0
edge gate same_wrap003078_lasagna 0
edge gate same_wrap003081_lasagna 0
edge gate same_wrap003083_lasagna 0
edge gate same_wrap003084_lasagna 0
edge gate same_wrap003085_lasagna 0
edge gate same_wrap003086_lasagna 0
edge gate same_wrap003087_lasagna 0
edge gate same_wrap003088_lasagna 0
edge gate same_wrap003089_lasagna 0
edge gate same_wrap003090_lasagna 0
edge gate same_wrap003091_lasagna 0
edge gate same_wrap003092_lasagna 0
edge gate same_wrap003093_lasagna 0
edge gate same_wrap003094_lasagna 0
edge gate same_wrap003095_lasagna 0
edge gate same_wrap003096_lasagna 0
edge gate same_wrap003097_lasagna 0
edge gate same_wrap003098_lasagna 0
edge gate same_wrap003099_lasagna 0
